input,output,modulus,operation
31 85 113,3,113,addition
97 43 113,27,113,addition
90 112 113,89,113,addition
46 73 113,6,113,addition
6 15 113,21,113,addition
65 92 113,44,113,addition
91 51 113,29,113,addition
98 64 113,49,113,addition
50 72 113,9,113,addition
102 51 113,40,113,addition
46 50 113,96,113,addition
33 105 113,25,113,addition
78 18 113,96,113,addition
80 72 113,39,113,addition
26 63 113,89,113,addition
77 108 113,72,113,addition
83 61 113,31,113,addition
112 61 113,60,113,addition
24 55 113,79,113,addition
58 37 113,95,113,addition
49 96 113,32,113,addition
80 47 113,14,113,addition
60 4 113,64,113,addition
90 44 113,21,113,addition
65 109 113,61,113,addition
42 6 113,48,113,addition
43 107 113,37,113,addition
22 1 113,23,113,addition
98 75 113,60,113,addition
72 68 113,27,113,addition
100 69 113,56,113,addition
30 30 113,60,113,addition
36 38 113,74,113,addition
52 23 113,75,113,addition
37 72 113,109,113,addition
65 5 113,70,113,addition
85 7 113,92,113,addition
32 88 113,7,113,addition
110 35 113,32,113,addition
35 108 113,30,113,addition
53 50 113,103,113,addition
77 61 113,25,113,addition
93 16 113,109,113,addition
10 50 113,60,113,addition
44 58 113,102,113,addition
26 0 113,26,113,addition
47 102 113,36,113,addition
29 20 113,49,113,addition
104 89 113,80,113,addition
97 74 113,58,113,addition
101 67 113,55,113,addition
17 86 113,103,113,addition
83 25 113,108,113,addition
4 84 113,88,113,addition
87 46 113,20,113,addition
109 67 113,63,113,addition
0 84 113,84,113,addition
105 43 113,35,113,addition
25 3 113,28,113,addition
32 52 113,84,113,addition
107 29 113,23,113,addition
47 37 113,84,113,addition
58 110 113,55,113,addition
103 86 113,76,113,addition
113 18 113,18,113,addition
85 28 113,0,113,addition
60 46 113,106,113,addition
113 112 113,112,113,addition
62 2 113,64,113,addition
109 46 113,42,113,addition
38 64 113,102,113,addition
2 58 113,60,113,addition
51 48 113,99,113,addition
111 81 113,79,113,addition
40 11 113,51,113,addition
21 58 113,79,113,addition
91 109 113,87,113,addition
109 23 113,19,113,addition
21 33 113,54,113,addition
37 33 113,70,113,addition
44 30 113,74,113,addition
22 50 113,72,113,addition
16 26 113,42,113,addition
25 26 113,51,113,addition
110 26 113,23,113,addition
92 108 113,87,113,addition
47 87 113,21,113,addition
39 72 113,111,113,addition
96 112 113,95,113,addition
56 99 113,42,113,addition
91 6 113,97,113,addition
71 78 113,36,113,addition
61 93 113,41,113,addition
40 49 113,89,113,addition
67 77 113,31,113,addition
48 16 113,64,113,addition
24 107 113,18,113,addition
12 93 113,105,113,addition
49 53 113,102,113,addition
107 40 113,34,113,addition
61 65 113,13,113,addition
17 91 113,108,113,addition
69 74 113,30,113,addition
66 12 113,78,113,addition
109 30 113,26,113,addition
59 11 113,70,113,addition
70 17 113,87,113,addition
102 103 113,92,113,addition
25 49 113,74,113,addition
59 26 113,85,113,addition
9 104 113,0,113,addition
80 108 113,75,113,addition
80 90 113,57,113,addition
84 76 113,47,113,addition
48 76 113,11,113,addition
107 100 113,94,113,addition
112 59 113,58,113,addition
7 37 113,44,113,addition
87 24 113,111,113,addition
70 3 113,73,113,addition
37 21 113,58,113,addition
91 5 113,96,113,addition
81 49 113,17,113,addition
10 44 113,54,113,addition
52 58 113,110,113,addition
29 62 113,91,113,addition
81 73 113,41,113,addition
62 83 113,32,113,addition
62 104 113,53,113,addition
28 45 113,73,113,addition
53 8 113,61,113,addition
47 28 113,75,113,addition
102 10 113,112,113,addition
25 62 113,87,113,addition
11 98 113,109,113,addition
17 85 113,102,113,addition
0 5 113,5,113,addition
36 68 113,104,113,addition
19 102 113,8,113,addition
13 13 113,26,113,addition
19 81 113,100,113,addition
42 52 113,94,113,addition
82 1 113,83,113,addition
106 103 113,96,113,addition
37 0 113,37,113,addition
39 29 113,68,113,addition
47 31 113,78,113,addition
23 52 113,75,113,addition
61 109 113,57,113,addition
50 52 113,102,113,addition
69 88 113,44,113,addition
77 70 113,34,113,addition
31 67 113,98,113,addition
10 41 113,51,113,addition
70 8 113,78,113,addition
85 100 113,72,113,addition
50 56 113,106,113,addition
82 3 113,85,113,addition
19 9 113,28,113,addition
86 56 113,29,113,addition
85 77 113,49,113,addition
82 23 113,105,113,addition
109 96 113,92,113,addition
105 70 113,62,113,addition
105 1 113,106,113,addition
66 106 113,59,113,addition
35 55 113,90,113,addition
22 8 113,30,113,addition
67 28 113,95,113,addition
108 96 113,91,113,addition
46 20 113,66,113,addition
74 53 113,14,113,addition
48 11 113,59,113,addition
54 37 113,91,113,addition
39 80 113,6,113,addition
97 21 113,5,113,addition
28 68 113,96,113,addition
32 95 113,14,113,addition
102 28 113,17,113,addition
17 39 113,56,113,addition
107 8 113,2,113,addition
31 103 113,21,113,addition
109 84 113,80,113,addition
85 61 113,33,113,addition
99 78 113,64,113,addition
111 20 113,18,113,addition
70 11 113,81,113,addition
2 6 113,8,113,addition
52 39 113,91,113,addition
65 24 113,89,113,addition
63 88 113,38,113,addition
34 71 113,105,113,addition
58 109 113,54,113,addition
29 23 113,52,113,addition
40 5 113,45,113,addition
100 82 113,69,113,addition
78 16 113,94,113,addition
18 75 113,93,113,addition
107 17 113,11,113,addition
89 17 113,106,113,addition
54 44 113,98,113,addition
18 49 113,67,113,addition
7 22 113,29,113,addition
45 10 113,55,113,addition
91 110 113,88,113,addition
31 71 113,102,113,addition
66 22 113,88,113,addition
21 89 113,110,113,addition
41 32 113,73,113,addition
107 23 113,17,113,addition
103 24 113,14,113,addition
3 87 113,90,113,addition
41 60 113,101,113,addition
112 64 113,63,113,addition
43 67 113,110,113,addition
97 29 113,13,113,addition
73 5 113,78,113,addition
89 93 113,69,113,addition
13 74 113,87,113,addition
43 92 113,22,113,addition
6 96 113,102,113,addition
9 6 113,15,113,addition
55 104 113,46,113,addition
27 45 113,72,113,addition
50 25 113,75,113,addition
88 40 113,15,113,addition
11 45 113,56,113,addition
14 94 113,108,113,addition
23 15 113,38,113,addition
111 36 113,34,113,addition
62 46 113,108,113,addition
10 66 113,76,113,addition
64 81 113,32,113,addition
91 27 113,5,113,addition
85 97 113,69,113,addition
17 64 113,81,113,addition
23 95 113,5,113,addition
61 77 113,25,113,addition
58 18 113,76,113,addition
62 36 113,98,113,addition
75 33 113,108,113,addition
16 42 113,58,113,addition
101 41 113,29,113,addition
50 89 113,26,113,addition
10 25 113,35,113,addition
15 65 113,80,113,addition
30 90 113,7,113,addition
75 99 113,61,113,addition
75 81 113,43,113,addition
74 43 113,4,113,addition
75 29 113,104,113,addition
111 105 113,103,113,addition
105 12 113,4,113,addition
10 86 113,96,113,addition
47 77 113,11,113,addition
110 42 113,39,113,addition
20 55 113,75,113,addition
64 36 113,100,113,addition
104 3 113,107,113,addition
52 0 113,52,113,addition
2 45 113,47,113,addition
101 97 113,85,113,addition
79 112 113,78,113,addition
105 30 113,22,113,addition
51 37 113,88,113,addition
95 53 113,35,113,addition
